Unnamed: 0,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,DateIn,DateRetrofit,DateMothball,DateOut,lat,lon,EIC,projectID
582,Lavrio power station,Natural Gas,CCGT,PP,GR,378.0,0.55,0.0,0,0,0,2006.0,2006.0,,2040,37.7463,24.0666,,
583,Thessaloniki power station,Natural Gas,CCGT,PP,GR,400.0,0.55,0.0,0,0,0,2005.0,2005.0,,2040,40.6879,22.88402,,
584,Thisvi Elpedison power station,Natural Gas,CCGT,PP,GR,410.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,38.2369,22.949,,
585,Thiva Heron power station,Natural Gas,OCGT,PP,GR,49.0,0.35,0.0,0,0,0,2004.0,2004.0,,2040,38.27948,23.32825,,
586,Thiva Heron power station,Natural Gas,OCGT,PP,GR,49.0,0.35,0.0,0,0,0,2004.0,2004.0,,2040,38.27948,23.32825,,
587,Thiva Heron power station,Natural Gas,OCGT,PP,GR,49.0,0.35,0.0,0,0,0,2004.0,2004.0,,2040,38.27948,23.32825,,
588,Agios Nikolaos power station,Natural Gas,CCGT,PP,GR,826.0,0.55,0.0,0,0,0,2022.0,2022.0,,2040,38.3585,22.6883,,
589,Thessaloniki power station,Natural Gas,CCGT,PP,GR,826.0,0.55,0.0,0,0,0,2024.0,2024.0,,2040,40.6879,22.88402,,
590,Agios Georgios power station,Natural Gas,Steam Turbine,PP,GR,160.0,0.35,0.0,0,0,0,1968.0,1968.0,,2040,37.95429,23.61023,,
591,Agios Georgios power station,Natural Gas,Steam Turbine,PP,GR,200.0,0.35,0.0,0,0,0,1971.0,1971.0,,2040,37.95429,23.61023,,
592,Megalopoli power station,Natural Gas,CCGT,PP,GR,406.0,0.55,0.0,0,0,0,2015.0,2015.0,,2040,37.417449,22.107892,,
593,Megalopoli power station,Natural Gas,CCGT,PP,GR,406.0,0.55,0.0,0,0,0,2015.0,2015.0,,2040,37.417449,22.107892,,
594,Ajka power station,Natural Gas,OCGT,PP,HU,57.0,0.35,0.0,0,0,0,2011.0,2011.0,,2040,47.095,17.556,,
595,Ajka power station,Natural Gas,OCGT,PP,HU,57.0,0.35,0.0,0,0,0,2011.0,2011.0,,2040,47.095,17.556,,
596,Dunamenti power station,Natural Gas,CCGT,PP,HU,496.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,47.3283,18.9169,,
597,G?nyui power station,Natural Gas,CCGT,PP,HU,427.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,47.7384,17.8033,,
598,Liter power station,Natural Gas,OCGT,PP,HU,120.0,0.35,0.0,0,0,0,1998.0,1998.0,,2040,47.1075,18.0143,,
599,Lorinci power station,Natural Gas,OCGT,PP,HU,173.0,0.35,0.0,0,0,0,2000.0,2000.0,,2040,19.67776,47.716425,,
600,Sajoszoged power station,Natural Gas,OCGT,PP,HU,155.0,0.35,0.0,0,0,0,1998.0,1998.0,,2040,47.94,20.968,,
601,Aghada power station,Natural Gas,OCGT,PP,IE,90.0,0.35,0.0,0,0,0,1980.0,1980.0,,2040,51.8347,-8.2362,,
602,Aghada power station,Natural Gas,OCGT,PP,IE,90.0,0.35,0.0,0,0,0,1980.0,1980.0,,2040,51.8347,-8.2362,,
603,Aghada power station,Natural Gas,OCGT,PP,IE,90.0,0.35,0.0,0,0,0,1980.0,1980.0,,2040,51.8347,-8.2362,,
604,Aghada power station,Natural Gas,CCGT,PP,IE,431.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,51.8347,-8.2362,,
605,Dublin Bay power station,Natural Gas,CCGT,PP,IE,405.0,0.55,0.0,0,0,0,2002.0,2002.0,,2040,53.34,-6.2049,,
606,Great Island power station,Natural Gas,CCGT,PP,IE,431.0,0.55,0.0,0,0,0,2015.0,2015.0,,2040,52.281,-6.991,,
607,Huntstown power station,Natural Gas,CCGT,PP,IE,342.0,0.55,0.0,0,0,0,2002.0,2002.0,,2040,53.4119,-6.3261,,
608,Huntstown power station,Natural Gas,CCGT,PP,IE,400.0,0.55,0.0,0,0,0,2007.0,2007.0,,2040,53.4119,-6.3261,,
609,Poolbeg power station,Natural Gas,CCGT,PP,IE,245.0,0.5,0.0,0,0,0,1994.0,1994.0,,2040,53.3396,-6.1867,,
610,Poolbeg power station,Natural Gas,CCGT,PP,IE,245.0,0.5,0.0,0,0,0,1998.0,1998.0,,2040,53.3396,-6.1867,,
611,Tynagh power station,Natural Gas,CCGT,PP,IE,404.0,0.55,0.0,0,0,0,2006.0,2006.0,,2040,53.1658,-8.381,,
612,Whitegate power station,Natural Gas,CCGT,PP,IE,435.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,51.8161,-8.2511,,
613,Corduff Flexgen power station,Natural Gas,OCGT,PP,IE,75.0,0.35,0.0,0,0,0,2024.0,2024.0,,2040,53.3911,-6.3748,,
614,Poolbeg power station,Natural Gas,OCGT,PP,IE,70.0,0.35,0.0,0,0,0,2024.0,2024.0,,2040,53.3396,-6.1867,,
615,Altomonte power station,Natural Gas,CCGT,PP,IT,808.0,0.475,0.0,0,0,0,2006.0,2006.0,,2040,39.7118,16.215,,
616,Aprilia power station,Natural Gas,CCGT,PP,IT,787.0,0.475,0.0,0,0,0,2012.0,2012.0,,2040,41.5616,12.6337,,
617,Azotati power station,Natural Gas,CCGT,PP,IT,236.0,0.475,0.0,0,0,0,1992.0,1992.0,,2040,45.4511,12.2239,,
618,Bertonico - Turano Lodigliano power station,Natural Gas,CCGT,PP,IT,800.0,0.475,0.0,0,0,0,2011.0,2011.0,,2040,45.2268,9.6377,,
619,Boffalora power station,Natural Gas,CCGT,PP,IT,88.0,0.475,0.0,0,0,0,1988.0,1988.0,,2040,45.45597,8.79646,,
620,Borgo Trento power station,Natural Gas,CCGT,PP,IT,29.0,0.475,0.0,0,0,0,1994.0,1994.0,,2040,45.44848,10.98074,,
621,Candela power station,Natural Gas,CCGT,PP,IT,401.0,0.475,0.0,0,0,0,2005.0,2005.0,,2040,41.2014,15.4762,,
622,Castelmassa power station,Natural Gas,CCGT,PP,IT,54.0,0.475,0.0,0,0,0,1994.0,1994.0,,2040,45.02131,11.31159,,
623,Chivasso power station,Natural Gas,CCGT,PP,IT,753.0,0.475,0.0,0,0,0,2004.0,2004.0,,2040,45.1856,7.9016,,
624,Chivasso power station,Natural Gas,CCGT,PP,IT,370.0,0.475,0.0,0,0,0,2005.0,2005.0,,2040,45.1856,7.9016,,
625,Cologno Monzese power station,Natural Gas,CCGT,PP,IT,50.0,0.475,0.0,0,0,0,1998.0,1998.0,,2040,45.53356,9.26311,,
626,Elettrogorizia power station,Natural Gas,CCGT,PP,IT,50.0,0.475,0.0,0,0,0,2006.0,2006.0,,2040,45.93844,13.6059,,
627,Gissi power station,Natural Gas,CCGT,PP,IT,420.0,0.475,0.0,0,0,0,2008.0,2008.0,,2040,42.0502,14.5639,,
628,Gissi power station,Natural Gas,CCGT,PP,IT,420.0,0.475,0.0,0,0,0,2008.0,2008.0,,2040,42.0502,14.5639,,
629,La Casella power station,Natural Gas,CCGT,PP,IT,381.0,0.475,0.0,0,0,0,2002.0,2002.0,,2040,45.0904,9.4805,,
630,La Casella power station,Natural Gas,CCGT,PP,IT,381.0,0.475,0.0,0,0,0,2003.0,2003.0,,2040,45.0904,9.4805,,
631,La Casella power station,Natural Gas,CCGT,PP,IT,381.0,0.475,0.0,0,0,0,2003.0,2003.0,,2040,45.0904,9.4805,,
632,Larino power station,Natural Gas,OCGT,PP,IT,124.0,0.35,0.0,0,0,0,1992.0,1992.0,,2040,41.81949,14.96602,,
633,Larino power station,Natural Gas,OCGT,PP,IT,124.0,0.35,0.0,0,0,0,1992.0,1992.0,,2040,41.81949,14.96602,,
634,Marghera Levante power station,Natural Gas,CCGT,PP,IT,766.0,0.475,0.0,0,0,0,2001.0,2001.0,,2040,45.4458,12.2552,,
635,Melfi Fiat Sata power station,Natural Gas,OCGT,PP,IT,32.0,0.35,0.0,0,0,0,2008.0,2008.0,,2040,41.07594,15.71406,,
636,Modugno power station,Natural Gas,CCGT,PP,IT,800.0,0.475,0.0,0,0,0,2010.0,2010.0,,2040,41.1025,16.756,,
637,Napoli Levante power station,Natural Gas,CCGT,PP,IT,400.0,0.475,0.0,0,0,0,2009.0,2009.0,,2040,40.8339,14.3006,,
638,Ostiglia power station,Natural Gas,CCGT,PP,IT,392.0,0.475,0.0,0,0,0,2003.0,2003.0,,2040,45.0603,11.1374,,
639,Ostiglia power station,Natural Gas,CCGT,PP,IT,384.0,0.475,0.0,0,0,0,2003.0,2003.0,,2040,45.0603,11.1374,,
640,Pietrafitta power station,Natural Gas,CCGT,PP,IT,365.0,0.475,0.0,0,0,0,2003.0,2003.0,,2040,42.9954,12.1995,,
641,Ponti sul Mincio power station,Natural Gas,CCGT,PP,IT,400.0,0.475,0.0,0,0,0,1983.0,1983.0,,2040,45.3993,10.7142,,
642,Porto Empedocle power station,Natural Gas,OCGT,PP,IT,80.0,0.35,0.0,0,0,0,2015.0,2015.0,,2040,37.28757,13.52117,,
643,Porto Corsini power station,Natural Gas,CCGT,PP,IT,350.0,0.475,0.0,0,0,0,2002.0,2002.0,,2040,44.4836,12.2652,,
644,Porto Corsini power station,Natural Gas,CCGT,PP,IT,354.0,0.475,0.0,0,0,0,2002.0,2002.0,,2040,44.4836,12.2652,,
645,Rizziconi power station,Natural Gas,CCGT,PP,IT,384.0,0.475,0.0,0,0,0,2008.0,2008.0,,2040,38.4453,15.99,,
646,Rizziconi power station,Natural Gas,CCGT,PP,IT,384.0,0.475,0.0,0,0,0,2008.0,2008.0,,2040,38.4453,15.99,,
647,Rossano power station,Natural Gas,OCGT,PP,IT,112.0,0.35,0.0,0,0,0,1995.0,1995.0,,2040,39.6218,16.6084,,
648,Rossano power station,Natural Gas,OCGT,PP,IT,112.0,0.35,0.0,0,0,0,1996.0,1996.0,,2040,39.6218,16.6084,,
649,Santa Barbara power station,Natural Gas,CCGT,PP,IT,392.0,0.475,0.0,0,0,0,2006.0,2006.0,,2040,43.565,11.4777,,
650,Scandale power station,Natural Gas,CCGT,PP,IT,407.0,0.475,0.0,0,0,0,2010.0,2010.0,,2040,39.1022,17.0325,,
651,Scandale power station,Natural Gas,CCGT,PP,IT,407.0,0.475,0.0,0,0,0,2010.0,2010.0,,2040,39.1022,17.0325,,
652,Serene Sulmona power station,Natural Gas,CCGT,PP,IT,48.0,0.475,0.0,0,0,0,1998.0,1998.0,,2040,42.07722,13.90195,,
653,Serene Termoli power station,Natural Gas,CCGT,PP,IT,48.0,0.475,0.0,0,0,0,1998.0,1998.0,,2040,41.9567,14.9963,,
654,Serene Termoli power station,Natural Gas,CCGT,PP,IT,48.0,0.475,0.0,0,0,0,1998.0,1998.0,,2040,41.9567,14.9963,,
655,Sermide power station,Natural Gas,CCGT,PP,IT,385.0,0.475,0.0,0,0,0,2004.0,2004.0,,2040,45.0265,11.2522,,
656,Sermide power station,Natural Gas,CCGT,PP,IT,766.0,0.475,0.0,0,0,0,2004.0,2004.0,,2040,45.0265,11.2522,,
657,Sesto San Giovanni power station,Natural Gas,CCGT,PP,IT,55.0,0.475,0.0,0,0,0,1994.0,1994.0,,2040,45.5417,9.2539,,
658,Sesto San Giovanni power station,Natural Gas,CCGT,PP,IT,56.0,0.475,0.0,0,0,0,2004.0,2004.0,,2040,45.5417,9.2539,,
659,Settimo Torinese power station,Natural Gas,CCGT,PP,IT,50.0,0.475,0.0,0,0,0,1995.0,1995.0,,2040,45.12611,7.73778,,
660,Simeri Crichi power station,Natural Gas,CCGT,PP,IT,885.0,0.475,0.0,0,0,0,2008.0,2008.0,,2040,38.8759,16.6569,,
661,Sparanise power station,Natural Gas,CCGT,PP,IT,380.0,0.475,0.0,0,0,0,2007.0,2007.0,,2040,41.1783,14.1129,,
662,Sparanise power station,Natural Gas,CCGT,PP,IT,380.0,0.475,0.0,0,0,0,2007.0,2007.0,,2040,41.1783,14.1129,,
663,Tavazzano power station,Natural Gas,CCGT,PP,IT,765.0,0.475,0.0,0,0,0,2005.0,2005.0,,2040,45.3325,9.4364,,
664,Tavazzano power station,Natural Gas,CCGT,PP,IT,385.0,0.475,0.0,0,0,0,2005.0,2005.0,,2040,45.3325,9.4364,,
665,Tenaris Dalmine power station,Natural Gas,CCGT,PP,IT,122.0,0.475,0.0,0,0,0,2007.0,2007.0,,2040,45.63919,9.60481,,
666,Termini Imerese power station,Natural Gas,CCGT,PP,IT,735.0,0.475,0.0,0,0,0,2004.0,2004.0,,2040,37.96801,13.75079,,
667,Termoli power station,Natural Gas,CCGT,PP,IT,769.0,0.475,0.0,0,0,0,2006.0,2006.0,,2040,41.9369,15.0004,,
668,Terni power station,Natural Gas,CCGT,PP,IT,95.0,0.475,0.0,0,0,0,2000.0,2000.0,,2040,42.554,12.6176,,
669,Torino Mirafiori power station,Natural Gas,CCGT,PP,IT,146.0,0.475,0.0,0,0,0,1990.0,1990.0,,2040,45.02666,7.63078,,
670,Torviscosa power station,Natural Gas,CCGT,PP,IT,760.0,0.475,0.0,0,0,0,2006.0,2006.0,,2040,45.817,13.2891,,
671,Trapani power station,Natural Gas,OCGT,PP,IT,108.0,0.35,0.0,0,0,0,1987.0,1987.0,,2040,37.87674,12.58922,,
672,Trapani power station,Natural Gas,OCGT,PP,IT,108.0,0.35,0.0,0,0,0,1988.0,1988.0,,2040,37.87674,12.58922,,
673,Turbigo power station,Natural Gas,CCGT,PP,IT,855.0,0.475,0.0,0,0,0,2008.0,2008.0,,2040,45.52051,8.74128,,
674,Vado Ligure power station,Natural Gas,CCGT,PP,IT,793.0,0.475,0.0,0,0,0,2007.0,2007.0,,2040,44.2755,8.4305,,
675,Voghera power station,Natural Gas,CCGT,PP,IT,381.0,0.475,0.0,0,0,0,2005.0,2005.0,,2040,45.0296,8.9723,,
676,Volta Testi power station,Natural Gas,CCGT,PP,IT,59.0,0.475,0.0,0,0,0,2010.0,2010.0,,2040,43.5854,11.30953,,
677,Andrea Palladio power station,Natural Gas,OCGT,PP,IT,560.0,0.35,0.0,0,0,0,2024.0,2024.0,,2040,45.4314,12.2468,,
678,Marghera Levante power station,Natural Gas,CCGT,PP,IT,780.0,0.475,0.0,0,0,0,2022.0,2022.0,,2040,45.4458,12.2552,,
679,Pace Del Mela power station,Natural Gas,OCGT,PP,IT,60.0,0.35,0.0,0,0,0,2022.0,2022.0,,2040,38.20090009,15.29811325,,
680,Presenzano Edison power station,Natural Gas,CCGT,PP,IT,760.0,0.475,0.0,0,0,0,2024.0,2024.0,,2040,41.376619,14.07642,,
681,Tavazzano power station,Natural Gas,OCGT,PP,IT,560.0,0.35,0.0,0,0,0,2024.0,2024.0,,2040,45.3325,9.4364,,
682,Tavazzano power station,Natural Gas,Steam Turbine,PP,IT,290.0,0.35,0.0,0,0,0,2024.0,2024.0,,2040,45.3325,9.4364,,
683,Livorno Ferraris power station,Natural Gas,CCGT,PP,IT,805.0,0.475,0.0,0,0,0,2008.0,2008.0,,2040,45.2817294,8.0849182,,
684,Ostiglia power station,Natural Gas,CCGT,PP,IT,392.0,0.475,0.0,0,0,0,2003.0,2003.0,,2040,45.0603,11.1374,,
685,Lietuvos power station,Natural Gas,OCGT,PP,LT,300.0,0.35,0.0,0,0,0,2008.0,2008.0,,2040,24.6474,54.7701,,
686,Lietuvos power station,Natural Gas,OCGT,PP,LT,300.0,0.35,0.0,0,0,0,2008.0,2008.0,,2040,24.6474,54.7701,,
687,Lietuvos power station,Natural Gas,CCGT,PP,LT,445.0,0.55,0.0,0,0,0,2012.0,2012.0,,2040,24.6474,54.7701,,
688,Almere power station,Natural Gas,CCGT,PP,NL,60.0,0.45,0.0,0,0,0,1988.0,1988.0,,2040,52.3883,5.2158,,
689,Almere power station,Natural Gas,CCGT,PP,NL,60.0,0.5,0.0,0,0,0,1993.0,1993.0,,2040,52.3883,5.2158,,
690,Claus power station,Natural Gas,CCGT,PP,NL,1304.0,0.55,0.0,0,0,0,2012.0,2012.0,,2040,51.1541244,5.909455679,,
691,Delesto power station,Natural Gas,OCGT,PP,NL,180.0,0.35,0.0,0,0,0,1987.0,1987.0,,2040,53.3185,6.9544,,
692,Den Haag power station,Natural Gas,CCGT,PP,NL,112.0,0.45,0.0,0,0,0,1982.0,1982.0,,2040,52.07659,4.29065,,
693,Geleen Plant power station,Natural Gas,Steam Turbine,PP,NL,24.0,0.35,0.0,0,0,0,1970.0,1970.0,,2040,50.98531,5.79004,,
694,Helmond Promest Vkc power station,Natural Gas,CCGT,PP,NL,34.0,0.5,0.0,0,0,0,1994.0,1994.0,,2040,51.47371,5.58316,,
695,Hemweg power station,Natural Gas,CCGT,PP,NL,440.0,0.55,0.0,0,0,0,2012.0,2012.0,,2040,52.4049,4.8465,,
696,Leiden power station,Natural Gas,CCGT,PP,NL,85.0,0.45,0.0,0,0,0,1986.0,1986.0,,2040,52.1641,4.4941,,
697,Maasstroom power station,Natural Gas,CCGT,PP,NL,426.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,51.8901,4.352,,
698,Maastricht Mill power station,Natural Gas,CCGT,PP,NL,52.0,0.5,0.0,0,0,0,1995.0,1995.0,,2040,50.85798,5.69025,,
699,Magnum (Eemshaven) power station,Natural Gas,CCGT,PP,NL,470.0,0.55,0.0,0,0,0,2013.0,2013.0,,2040,53.4502,6.8548,,
700,Magnum (Eemshaven) power station,Natural Gas,CCGT,PP,NL,470.0,0.55,0.0,0,0,0,2013.0,2013.0,,2040,53.4502,6.8548,,
701,Magnum (Eemshaven) power station,Natural Gas,CCGT,PP,NL,470.0,0.55,0.0,0,0,0,2013.0,2013.0,,2040,53.4502,6.8548,,
702,Maxima power station,Natural Gas,CCGT,PP,NL,423.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,52.5772,5.53,,
703,Maxima power station,Natural Gas,CCGT,PP,NL,415.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,52.5772,5.53,,
704,Rotterdam Capelle (RoCa) power station,Natural Gas,CCGT,PP,NL,220.0,0.5,0.0,0,0,0,1996.0,1996.0,,2040,51.95366,4.56155,,
705,Sloe power station,Natural Gas,CCGT,PP,NL,435.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,51.4482,3.6928,,
706,Sloe power station,Natural Gas,CCGT,PP,NL,435.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,51.4482,3.6928,,
707,Bergum power station,Natural Gas,OCGT,PP,NL,72.0,0.35,0.0,0,0,0,2019.0,2019.0,,2040,53.20975,6.02959,,
708,Bergum power station,Natural Gas,OCGT,PP,NL,72.0,0.35,0.0,0,0,0,2019.0,2019.0,,2040,53.20975,6.02959,,
709,EEM power station,Natural Gas,CCGT,PP,NL,360.0,0.5,0.0,0,0,0,1996.0,1996.0,,2040,53.44171,6.85605,,
710,EEM power station,Natural Gas,CCGT,PP,NL,360.0,0.5,0.0,0,0,0,1996.0,1996.0,,2040,53.44171,6.85605,,
711,EEM power station,Natural Gas,OCGT,PP,NL,131.0,0.35,0.0,0,0,0,1987.0,1987.0,,2040,53.44171,6.85605,,
712,Enecogen power station,Natural Gas,CCGT,PP,NL,422.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,51.957,4.0916,,
713,Enecogen power station,Natural Gas,CCGT,PP,NL,422.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,51.957,4.0916,,
714,Velsen power station,Natural Gas,CCGT,PP,NL,460.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,51.957,4.0916,,
715,Velsen power station,Natural Gas,CCGT,PP,NL,360.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,51.957,4.0916,,
716,Wierzchowice Ugs power station,Natural Gas,CCGT,PP,PL,40.0,0.55,0.0,0,0,0,2012.0,2012.0,,2040,51.4738945,17.305197,,
717,Wrotkw power station,Natural Gas,CCGT,PP,PL,231.0,0.55,0.0,0,0,0,2002.0,2002.0,,2040,51.2161,22.5583,,
718,Dolna Odra power station,Natural Gas,CCGT,PP,PL,717.0,0.55,0.0,0,0,0,2024.0,2024.0,,2040,53.20778,14.46722,,
719,Dolna Odra power station,Natural Gas,CCGT,PP,PL,717.0,0.55,0.0,0,0,0,2024.0,2024.0,,2040,53.20778,14.46722,,
720,Elecgas Pego power station,Natural Gas,CCGT,PP,PT,418.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,39.4689,-8.1113,,
721,Elecgas Pego power station,Natural Gas,CCGT,PP,PT,418.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,39.4689,-8.1113,,
722,Lares power station,Natural Gas,CCGT,PP,PT,413.0,0.55,0.0,0,0,0,2009.0,2009.0,,2040,40.1245,-8.775,,
723,Lares power station,Natural Gas,CCGT,PP,PT,413.0,0.55,0.0,0,0,0,2009.0,2009.0,,2040,40.1245,-8.775,,
724,Ribatejo power station,Natural Gas,CCGT,PP,PT,392.0,0.55,0.0,0,0,0,2003.0,2003.0,,2040,39.0118,-8.9521,,
725,Ribatejo power station,Natural Gas,CCGT,PP,PT,392.0,0.55,0.0,0,0,0,2004.0,2004.0,,2040,39.0118,-8.9521,,
726,Ribatejo power station,Natural Gas,CCGT,PP,PT,392.0,0.55,0.0,0,0,0,2006.0,2006.0,,2040,39.0118,-8.9521,,
727,Tapada do Outeiro power station,Natural Gas,CCGT,PP,PT,330.0,0.5,0.0,0,0,0,1998.0,1998.0,,2040,41.07,-8.4587,,
728,Tapada do Outeiro power station,Natural Gas,CCGT,PP,PT,330.0,0.5,0.0,0,0,0,1998.0,1998.0,,2040,41.07,-8.4587,,
729,Tapada do Outeiro power station,Natural Gas,CCGT,PP,PT,330.0,0.5,0.0,0,0,0,1999.0,1999.0,,2040,41.07,-8.4587,,
730,Iernut power station,Natural Gas,Steam Turbine,PP,RO,100.0,0.35,0.0,0,0,0,1964.0,1964.0,,2040,46.4677,24.1833,,
731,Iernut power station,Natural Gas,Steam Turbine,PP,RO,200.0,0.35,0.0,0,0,0,1966.0,1966.0,,2040,46.4677,24.1833,,
732,Petrom Brazi power station,Natural Gas,CCGT,PP,RO,832.0,0.55,0.0,0,0,0,2012.0,2012.0,,2040,44.880334,25.99896,,
733,Iernut power station,Natural Gas,CCGT,PP,RO,430.0,0.55,0.0,0,0,0,2022.0,2022.0,,2040,46.4677,24.1833,,
734,Malenice power station,Natural Gas,CCGT,PP,SK,420.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,48.4296,17.6978,,
735,Panick Dravce power station,Natural Gas,OCGT,PP,SK,50.0,0.35,0.0,0,0,0,2009.0,2009.0,,2040,48.28641,19.61488,,
736,Brestanica (TEB) power station,Natural Gas,OCGT,PP,SI,114.0,0.35,0.0,0,0,0,2000.0,2000.0,,2040,45.9975,15.4796,,
737,Brestanica (TEB) power station,Natural Gas,OCGT,PP,SI,114.0,0.35,0.0,0,0,0,2000.0,2000.0,,2040,45.9975,15.4796,,
738,Brestanica (TEB) power station,Natural Gas,OCGT,PP,SI,53.0,0.35,0.0,0,0,0,2018.0,2018.0,,2040,45.9975,15.4796,,
739,Brestanica (TEB) power station,Natural Gas,OCGT,PP,SI,56.0,0.35,0.0,0,0,0,2020.0,2020.0,,2040,45.9975,15.4796,,
740,Aceca 3 power station,Natural Gas,CCGT,PP,ES,386.0,0.55,0.0,0,0,0,2005.0,2005.0,,2040,39.9442,-3.8558,,
741,Aceca 4 power station,Natural Gas,CCGT,PP,ES,373.0,0.55,0.0,0,0,0,2006.0,2006.0,,2040,39.9427,-3.8548,,
742,Amorebieta power station,Natural Gas,CCGT,PP,ES,786.0,0.55,0.0,0,0,0,2005.0,2005.0,,2040,43.2347,-2.7497,,
743,Arcos de la Frontera power station,Natural Gas,CCGT,PP,ES,389.0,0.55,0.0,0,0,0,2005.0,2005.0,,2040,36.6721,-5.8164,,
744,Arcos de la Frontera power station,Natural Gas,CCGT,PP,ES,373.0,0.55,0.0,0,0,0,2005.0,2005.0,,2040,36.6721,-5.8164,,
745,Arcos de la Frontera power station,Natural Gas,CCGT,PP,ES,823.0,0.55,0.0,0,0,0,2005.0,2005.0,,2040,36.6721,-5.8164,,
746,Arrubal power station,Natural Gas,CCGT,PP,ES,395.0,0.55,0.0,0,0,0,2005.0,2005.0,,2040,42.4194,-2.2511,,
747,Arrubal power station,Natural Gas,CCGT,PP,ES,390.0,0.55,0.0,0,0,0,2005.0,2005.0,,2040,42.4194,-2.2511,,
748,As Pontes power station,Natural Gas,CCGT,PP,ES,856.0,0.55,0.0,0,0,0,2008.0,2008.0,,2040,43.4451,-7.8621,,
749,Bahia de Algeciras power station,Natural Gas,CCGT,PP,ES,821.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,36.1829,-5.3905,,
750,Bess 3 power station,Natural Gas,CCGT,PP,ES,412.0,0.55,0.0,0,0,0,2002.0,2002.0,,2040,41.41847,2.22859,,
751,Bess 4 power station,Natural Gas,CCGT,PP,ES,400.0,0.55,0.0,0,0,0,2002.0,2002.0,,2040,41.41847,2.22859,,
752,Bess 5 power station,Natural Gas,CCGT,PP,ES,859.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,41.41847,2.22859,,
753,Ca's Tresorer power station,Natural Gas,CCGT,PP,ES,230.0,0.55,0.0,0,0,0,2006.0,2006.0,,2040,39.5672,2.6895,,
754,Ca's Tresorer power station,Natural Gas,CCGT,PP,ES,230.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,39.5672,2.6895,,
755,Cartagena (Escombreras) power station,Natural Gas,CCGT,PP,ES,418.0,0.55,0.0,0,0,0,2006.0,2006.0,,2040,37.57274,-0.93841,,
756,Cartagena (Escombreras) power station,Natural Gas,CCGT,PP,ES,418.0,0.55,0.0,0,0,0,2006.0,2006.0,,2040,37.57274,-0.93841,,
757,Cartagena (Escombreras) power station,Natural Gas,CCGT,PP,ES,413.0,0.55,0.0,0,0,0,2006.0,2006.0,,2040,37.57274,-0.93841,,
758,Castejn power station,Natural Gas,CCGT,PP,ES,425.0,0.55,0.0,0,0,0,2002.0,2002.0,,2040,42.1718,-1.6773,,
759,Castejn power station,Natural Gas,CCGT,PP,ES,379.0,0.55,0.0,0,0,0,2003.0,2003.0,,2040,42.1718,-1.6773,,
760,Castejn power station,Natural Gas,CCGT,PP,ES,418.0,0.55,0.0,0,0,0,2003.0,2003.0,,2040,42.1718,-1.6773,,
761,Castelln power station,Natural Gas,CCGT,PP,ES,782.0,0.55,0.0,0,0,0,2002.0,2002.0,,2040,39.9592,-0.001,,
762,Castelln power station,Natural Gas,CCGT,PP,ES,839.0,0.55,0.0,0,0,0,2008.0,2008.0,,2040,39.9592,-0.001,,
763,Castelnou power station,Natural Gas,CCGT,PP,ES,791.0,0.55,0.0,0,0,0,2006.0,2006.0,,2040,41.2167,-0.2928,,
764,Cella Factory power station,Natural Gas,CCGT,PP,ES,25.0,0.5,0.0,0,0,0,1997.0,1997.0,,2040,40.45676,-1.248,,
765,Cristobal Coln power station,Natural Gas,CCGT,PP,ES,391.0,0.55,0.0,0,0,0,2006.0,2006.0,,2040,37.2156,-6.943,,
766,El Fangal power station,Natural Gas,CCGT,PP,ES,403.0,0.55,0.0,0,0,0,2006.0,2006.0,,2040,37.5709,-0.9458,,
767,El Fangal power station,Natural Gas,CCGT,PP,ES,401.0,0.55,0.0,0,0,0,2006.0,2006.0,,2040,37.5709,-0.9458,,
768,El Fangal power station,Natural Gas,CCGT,PP,ES,395.0,0.55,0.0,0,0,0,2006.0,2006.0,,2040,37.5709,-0.9458,,
769,Escatrn 3 power station,Natural Gas,CCGT,PP,ES,804.0,0.55,0.0,0,0,0,2007.0,2007.0,,2040,41.2977,-0.3376,,
